area_m2,rooms,floor,total_floors,year_built,age_years,district,dist_center_km,parking,balcony,renovation,price_mln_kzt
101.2,2,13,13,1990,34,Медеу,22.4,1,1,Евроремонт,552.65
210.6,5,1,8,1974,50,Түрксіб,11.41,1,1,Евроремонт,655.3
169.1,4,6,11,2010,14,Медеу,22.84,1,0,Дизайнерский,950.0
143.7,3,24,30,1982,42,Түрксіб,10.06,0,1,Евроремонт,441.87
59.6,1,19,27,1983,41,Алатау,24.14,0,1,Евроремонт,186.6
59.6,2,16,20,2003,21,Алатау,3.14,0,1,Евроремонт,237.54
41.0,1,8,8,1972,52,Алмалы,17.49,1,0,Дизайнерский,197.28
194.6,5,1,10,1981,43,Наурызбай,12.85,0,0,Стандарт,558.08
144.2,4,16,22,2002,22,Медеу,10.3,0,1,Без ремонта,618.16
164.5,3,9,13,1996,28,Алмалы,16.19,0,0,Стандарт,673.88
33.9,1,13,15,2020,4,Алмалы,17.89,0,1,Стандарт,120.03
214.3,5,11,19,1992,32,Алатау,1.1,0,1,Евроремонт,798.53
188.2,4,13,13,2015,9,Медеу,5.01,1,1,Евроремонт,950.0
70.3,2,21,21,1962,62,Жетісу,18.11,1,1,Евроремонт,261.28
64.5,1,10,10,2022,2,Наурызбай,16.99,0,1,Без ремонта,168.9
64.8,1,4,6,2013,11,Алмалы,24.19,0,0,Евроремонт,301.12
87.8,2,6,11,1978,46,Жетісу,19.26,0,1,Стандарт,278.67
129.7,3,7,16,1982,42,Бостандық,23.82,1,1,Евроремонт,636.38
112.1,2,5,7,1988,36,Наурызбай,17.86,1,1,Евроремонт,370.21
85.3,2,11,18,1989,35,Наурызбай,8.15,1,1,Стандарт,238.51
146.3,3,13,22,1998,26,Медеу,3.53,0,0,Без ремонта,646.44
56.5,1,19,20,2003,21,Жетісу,19.76,0,1,Без ремонта,161.8
85.5,2,23,30,2006,18,Бостандық,16.46,1,1,Евроремонт,425.42
99.6,2,10,12,1984,40,Медеу,2.16,1,0,Дизайнерский,617.59
116.7,3,10,14,2023,1,Наурызбай,9.64,1,1,Евроремонт,381.47
179.2,4,11,20,1996,28,Медеу,23.96,0,1,Без ремонта,806.39
67.9,1,21,28,2006,18,Бостандық,13.01,0,1,Стандарт,289.27
127.7,3,7,8,1967,57,Медеу,11.39,0,1,Евроремонт,714.96
142.6,3,18,23,2001,23,Наурызбай,11.98,1,0,Евроремонт,471.2
38.8,1,4,8,2017,7,Бостандық,6.01,0,0,Без ремонта,145.19
145.4,4,2,11,1975,49,Алмалы,9.85,1,1,Без ремонта,503.26
62.4,1,14,22,1967,57,Жетісу,9.88,0,0,Евроремонт,229.57
42.4,1,13,17,1960,64,Наурызбай,2.26,1,1,Стандарт,118.34
210.3,5,12,13,2003,21,Алмалы,19.42,1,1,Стандарт,892.29
213.5,6,7,11,1964,60,Бостандық,11.0,0,1,Без ремонта,822.62
183.6,5,2,5,1962,62,Алмалы,20.73,0,1,Евроремонт,867.46
87.9,2,13,19,1960,64,Бостандық,21.41,1,1,Дизайнерский,479.4
48.6,1,14,19,1963,61,Медеу,6.09,0,1,Дизайнерский,289.75
160.0,4,17,18,1999,25,Жетісу,16.78,1,0,Евроремонт,596.74
113.6,3,9,13,1994,30,Алатау,12.33,1,1,Евроремонт,430.79
53.2,1,17,23,1991,33,Алатау,22.12,1,1,Без ремонта,139.66
124.1,3,8,14,2023,1,Бостандық,6.18,1,1,Евроремонт,646.87
36.5,1,2,6,2001,23,Наурызбай,17.27,1,1,Стандарт,72.65
202.8,4,24,30,1993,31,Медеу,15.59,1,1,Евроремонт,950.0
79.2,1,13,16,2002,22,Түрксіб,8.09,1,1,Стандарт,226.0
155.9,3,3,5,1984,40,Алатау,4.28,0,0,Стандарт,512.31
89.2,2,16,19,1969,55,Алмалы,16.64,1,1,Без ремонта,307.48
128.8,3,6,10,1980,44,Жетісу,18.73,0,1,Стандарт,427.99
133.9,4,19,24,2023,1,Бостандық,8.58,1,1,Без ремонта,538.8
65.1,1,7,9,2005,19,Жетісу,16.48,0,1,Стандарт,216.24
214.2,5,10,11,1998,26,Алмалы,10.48,1,1,Дизайнерский,950.0
177.3,3,9,12,1986,38,Алмалы,18.12,1,0,Стандарт,738.49
208.5,4,2,6,1986,38,Наурызбай,5.78,1,1,Евроремонт,683.15
200.0,4,15,18,1961,63,Бостандық,22.37,1,1,Дизайнерский,950.0
143.6,3,5,7,2000,24,Наурызбай,7.9,1,1,Дизайнерский,505.42
205.2,5,22,29,2007,17,Бостандық,9.83,0,1,Евроремонт,950.0
46.8,1,4,13,1972,52,Алатау,2.39,0,1,Евроремонт,160.63
67.2,1,20,23,1968,56,Жетісу,3.68,0,0,Стандарт,209.04
38.6,1,4,5,2011,13,Медеу,13.38,0,1,Стандарт,177.51
91.8,2,18,19,1995,29,Бостандық,7.42,1,0,Стандарт,413.15
103.8,2,4,4,1981,43,Бостандық,21.05,1,1,Евроремонт,495.67
81.6,1,17,20,2001,23,Алмалы,1.35,1,0,Евроремонт,360.94
187.5,4,12,21,1985,39,Бостандық,10.1,1,1,Стандарт,804.58
97.8,2,22,30,2017,7,Алатау,9.1,1,1,Без ремонта,290.56
83.4,2,17,23,2013,11,Түрксіб,1.46,1,1,Евроремонт,257.84
133.1,3,10,19,1971,53,Наурызбай,3.98,1,0,Без ремонта,347.22
56.8,1,22,28,1976,48,Жетісу,10.93,1,1,Евроремонт,198.8
182.4,4,1,7,1973,51,Жетісу,12.83,0,1,Евроремонт,702.02
44.2,1,22,29,1973,51,Алатау,10.7,0,1,Евроремонт,158.17
217.5,5,24,24,2016,8,Бостандық,13.74,1,0,Евроремонт,950.0
176.7,4,18,27,1993,31,Түрксіб,15.28,0,1,Дизайнерский,586.32
67.8,1,18,27,2012,12,Жетісу,1.24,0,0,Стандарт,250.27
31.0,1,14,21,2016,8,Алатау,12.14,1,1,Евроремонт,118.3
184.9,4,15,18,1979,45,Алмалы,24.12,1,1,Евроремонт,831.02
164.3,4,12,15,1970,54,Медеу,13.46,1,1,Стандарт,832.0
168.5,4,4,7,1975,49,Медеу,17.26,0,0,Без ремонта,734.28
176.5,4,3,8,2010,14,Наурызбай,8.48,0,1,Стандарт,524.47
44.1,1,20,26,1990,34,Медеу,19.58,1,0,Стандарт,240.08
98.1,2,12,17,2014,10,Бостандық,19.55,1,1,Евроремонт,462.21
52.0,1,7,7,1965,59,Түрксіб,13.51,0,1,Евроремонт,139.41
194.0,5,11,18,2015,9,Алмалы,24.42,1,1,Стандарт,818.42
148.4,4,1,10,1978,46,Медеу,4.01,1,1,Без ремонта,671.0
92.9,2,6,12,1996,28,Алмалы,1.41,0,0,Дизайнерский,492.27
42.1,1,15,20,2017,7,Жетісу,19.48,0,0,Без ремонта,85.74
89.1,2,15,20,1963,61,Түрксіб,20.37,0,0,Стандарт,225.17
91.8,1,19,23,2006,18,Бостандық,3.88,0,0,Евроремонт,477.57
168.6,3,11,16,2020,4,Наурызбай,7.37,0,1,Евроремонт,564.8
151.1,4,23,30,1963,61,Бостандық,1.42,1,1,Без ремонта,599.26
198.6,5,2,11,1979,45,Түрксіб,8.04,0,0,Без ремонта,460.24
119.7,3,14,22,1969,55,Жетісу,19.56,1,1,Без ремонта,335.82
52.7,1,2,11,1983,41,Наурызбай,13.43,0,0,Евроремонт,156.28
165.5,4,4,11,2013,11,Алмалы,9.35,1,0,Евроремонт,762.79
174.5,5,17,26,1994,30,Түрксіб,9.92,0,1,Стандарт,478.17
136.6,3,3,11,1985,39,Жетісу,1.03,1,0,Евроремонт,540.95
